Job Interview ID,candidate_name,role,panel_member_id,panel_member_name,panel_member_email,JD,l2_decision,L2 Rejected Reason
JD14301,Karthik Natarajan,Senior Backend Engineer,PID1102,Anitha Krishnan,[email],"Senior Backend Engineer (Java 17, Spring Boot 3, Microservices)",Select,"N/A"
JD14302,Vignesh Kumar,Frontend Developer,PID1103,Suresh Raman,[email],"Frontend Developer (React.js, Redux, Tailwind)",Select,"N/A"
JD14303,Ravindra Selvam,Data Engineer,PID1104,Murali Raghavan,[email],"Data Engineer (Python, Airflow, Snowflake)",Select,"N/A"
JD14304,Kavya Reddy,Angular Developer,PID1105,Gopinath Iyer,[email],"Angular Developer (Angular 15+, TypeScript, RxJS)",Select,"N/A"
JD14305,Jasprit Bumrah,Cloud Architect,PID2005,Hardik Pandya,[email],"Cloud Architect (Target: High). AWS, Terraform, Serverless.",Select,"N/A"
JD14306,Arjun Menon,Cloud Support Engineer,PID1107,Pradeep Kumar,[email],"Cloud Support Engineer (AWS Console, IAM, EC2)",Select,"N/A"
JD14307,KL Rahul,SDET,PID2007,Shreyas Iyer,[email],"SDET (Target: Moderate). Pytest, Appium, CI/CD.",Select,"N/A"
JD14308,Ajay Verma,Junior UI Engineer,PID1109,Swathi Ravichandran,[email],"Junior UI Engineer (HTML5, CSS3, JS)",Select,"N/A"
JD14309,Manoj Prabhakar,Cloud Engineer,PID1209,Nithya Subramanian,[email],"Cloud Engineer (AWS, EC2, S3, VPC)",Select,"N/A"
JD14310,Hariharan Sundar,Data Scientist,PID1210,Vinoth Kumar,[email],"Data Scientist (ML, Python, scikit-learn)",Select,"N/A"
JD14311,Nithya Ram,DevOps Engineer,PID1112,Karthikeyan Velu,[email],"DevOps Engineer (Jenkins, CI/CD, Docker)",Select,"N/A"
JD14312,Mohammad Shami,Security Engineer,PID2012,R Ashwin,[email],"Security Engineer (Target: High). OAuth2, PKCE, Mobile.",Select,"N/A"
JD14313,Cheteshwar Pujara,Project Manager,PID2013,Ajinkya Rahane,[email],"Project Manager (Target: Low). Agile, Jira, Financials.",Reject,"Very repetitive and shallow answers regarding Agile. Failed financial forecasting."
JD14314,Sanju Samson,Database Administrator,PID2014,Yuzvendra Chahal,[email],"DB Admin (Target: Moderate). Sharding, PostgreSQL.",Select,"N/A"
JD14315,Divya Bharati,iOS Developer,PID1215,Gautham Menon,[email],"iOS Developer (Swift, UIKit, CoreData)",Reject,"No practical knowledge of CoreData concurrency."
JD14316,Ishan Kishan,C++ Developer,PID2016,Shardul Thakur,[email],"C++ Developer (Target: High). Concurrency, Low-Latency.",Select,"N/A"